Packet Number,Timestamp,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11,Channel 12,Channel 13,Channel 14,Channel 15,Channel 16,Channel 17,Channel 18
801,14366041,102.1,29.2,77.8,13.5,39.1,21.2,10.0,10.3,31.0,13.6,21.4,2.6,3.9,3.2,10.5,25.0,4.4,4.7
802,21033967,10.4,13.7,15.7,5.9,21.3,9.8,9.3,11.8,127.8,25.7,242.9,8.4,39.4,30.0,166.0,723.6,88.9,17.4
803,21333967,9.2,12.2,13.4,5.0,17.7,7.8,8.1,10.3,116.2,22.7,227.5,7.1,35.2,25.2,114.1,456.0,75.7,17.1
804,21633967,10.7,14.1,16.0,6.7,27.2,12.1,7.3,9.3,111.3,21.8,224.8,6.7,34.4,23.7,106.0,415.4,63.3,15.8
805,21933967,9.2,13.1,14.3,5.9,22.7,9.4,6.8,8.8,97.5,18.1,213.9,5.6,32.1,21.9,97.6,383.1,60.6,14.8
806,22233967,7.8,11.3,11.6,4.2,15.8,6.4,6.8,8.9,106.5,19.8,216.9,6.0,32.3,22.1,93.3,354.8,64.6,15.2
807,22533967,9.2,12.2,12.8,5.0,16.7,6.7,6.8,8.9,79.9,20.2,180.4,6.0,27.9,19.5,80.7,311.7,61.0,15.2
808,22833967,9.2,12.2,13.4,5.0,19.9,8.0,6.8,9.1,96.7,20.6,211.8,6.2,31.8,21.6,87.6,329.6,62.3,15.5
809,23133967,9.2,12.2,12.5,5.0,17.7,6.7,7.3,9.8,73.2,21.0,173.2,6.7,26.8,19.5,86.4,339.7,70.9,16.1
810,23433967,8.6,11.3,12.5,5.0,16.3,6.2,7.4,9.6,75.1,20.7,174.3,6.4,27.6,19.7,81.6,322.1,68.3,16.1
811,23733967,9.2,12.2,13.1,5.0,18.6,7.4,7.3,9.6,81.8,20.6,189.3,6.3,29.0,21.1,98.9,397.9,68.3,16.1
812,24033967,8.4,10.9,11.6,4.2,12.8,5.1,7.6,9.8,99.4,23.1,195.4,7.2,30.0,21.9,98.4,387.0,70.9,15.8
813,24333967,8.9,12.2,12.5,4.2,14.2,5.3,7.8,9.9,96.0,23.5,193.4,7.2,29.7,21.9,99.2,396.4,72.1,16.4
814,24633967,8.4,11.3,12.5,4.4,14.2,6.0,7.6,9.9,100.5,23.5,192.7,7.3,30.5,21.9,99.5,399.3,69.6,16.4
815,24933967,9.9,14.1,14.3,5.0,17.9,7.4,7.4,9.8,105.7,24.7,205.7,7.6,30.7,22.9,114.9,459.2,72.3,15.8
816,25233967,7.6,10.3,10.7,3.3,11.3,4.0,7.8,10.1,83.3,22.7,190.4,7.1,29.0,21.1,96.8,385.7,74.6,16.1
817,25533967,7.6,10.3,10.7,4.2,12.0,4.7,7.6,9.8,88.2,21.8,185.9,6.7,28.2,20.3,91.1,355.5,72.8,15.8
818,25833967,7.6,9.4,9.8,3.3,10.6,4.0,7.3,9.4,81.0,21.0,175.3,6.5,27.4,19.5,87.3,344.7,69.4,15.2
819,26133967,7.6,9.4,9.8,3.3,10.6,4.0,7.3,9.3,94.9,21.0,196.1,6.4,30.2,21.6,96.5,376.7,69.2,15.2
820,26433967,7.6,9.4,9.8,3.3,10.6,4.0,7.6,9.9,96.4,21.2,192.7,6.8,29.9,21.3,96.5,393.5,70.4,15.5
821,26733967,7.8,10.3,10.7,4.2,12.0,4.7,7.3,9.4,92.6,22.3,184.5,7.1,29.7,22.9,125.0,532.1,63.9,15.5
822,27033967,7.6,10.3,10.7,4.2,12.0,4.7,7.3,9.4,89.7,22.3,182.8,7.1,29.2,22.7,123.9,531.8,63.3,15.5
823,27333967,6.9,9.4,9.8,3.3,10.6,4.0,7.8,10.1,79.9,22.3,177.3,6.9,27.9,20.3,97.0,390.0,76.3,15.8
824,27633967,7.6,9.4,9.8,3.3,11.3,4.0,8.1,10.3,85.9,23.1,184.8,7.3,29.2,21.6,107.4,435.9,79.7,16.1
825,27933967,7.3,9.4,9.8,3.3,10.1,3.7,6.9,9.4,72.5,19.0,161.7,6.1,26.6,19.5,91.3,385.6,62.5,15.8
826,28233967,7.6,10.3,10.7,4.2,12.0,4.9,7.3,9.6,94.5,21.8,178.1,6.9,29.2,21.9,109.5,465.3,64.1,16.1
827,28533967,7.6,10.3,10.1,3.6,11.5,4.7,7.1,9.4,90.4,21.8,175.6,6.8,27.9,21.1,104.3,432.3,63.1,15.8
828,28833967,7.1,9.4,9.8,3.3,10.1,4.0,7.3,9.3,87.8,22.3,176.6,6.8,27.9,21.1,104.3,430.1,64.8,16.1
829,29133967,6.9,9.4,9.8,3.3,10.6,4.0,6.9,9.4,85.5,22.7,176.0,6.8,27.6,20.8,104.1,427.6,64.6,15.5
830,29433967,6.9,9.4,9.8,3.3,9.9,4.0,7.4,9.6,85.9,23.2,175.6,7.2,28.1,21.3,102.7,432.3,64.8,16.4
831,29733967,7.3,9.4,9.8,3.3,9.9,4.0,7.1,9.4,84.0,23.7,176.0,7.1,27.9,21.1,105.2,432.0,66.1,15.8
832,30033967,6.9,9.4,9.8,3.3,9.9,4.0,7.3,9.3,83.3,23.7,175.3,7.1,27.6,21.1,105.2,429.8,65.4,15.8
833,30333967,6.1,7.5,8.0,3.0,7.8,2.8,6.9,9.3,60.9,18.9,150.0,6.1,24.8,17.2,72.4,288.7,63.9,15.5
834,30633967,6.1,7.5,8.0,2.5,7.8,2.6,6.8,8.8,57.9,18.9,147.4,5.8,23.7,16.7,71.6,277.9,63.3,15.2
835,30933967,6.1,7.5,8.0,2.5,7.1,2.6,6.8,8.8,57.2,18.5,145.6,6.0,23.7,17.0,70.5,277.5,62.5,15.2
836,31233967,6.1,7.5,8.0,2.5,7.3,2.6,6.9,8.9,57.5,18.5,143.6,5.8,24.0,17.2,69.9,282.6,60.2,15.5
837,31533967,6.1,7.5,8.0,2.5,7.5,2.6,6.8,8.8,55.6,18.5,143.3,5.6,23.5,17.0,69.1,273.2,59.5,15.2
838,31833967,5.5,7.5,7.1,2.5,7.1,2.6,6.8,8.8,54.1,18.1,140.8,5.6,23.5,17.0,68.3,271.1,59.1,15.2
839,32133967,5.8,7.5,7.1,2.5,7.1,2.6,6.8,8.8,54.5,18.1,140.2,5.7,23.7,16.7,68.3,272.5,58.9,15.2
840,32433967,6.1,7.5,7.4,2.5,7.1,2.6,6.9,8.9,56.4,18.5,144.3,6.0,23.7,17.2,71.6,287.2,61.4,15.5
841,32733967,5.3,7.5,7.1,2.5,7.1,2.6,6.6,8.6,52.3,18.1,138.8,5.6,22.7,16.2,67.7,263.5,58.5,14.8
842,33033967,5.3,7.5,7.1,2.5,7.1,2.6,6.4,8.4,52.7,18.1,140.2,5.7,22.7,16.2,67.5,261.7,57.8,14.5
843,33333967,8.4,10.6,11.6,5.0,17.2,7.4,7.6,9.6,84.4,20.0,191.4,6.3,30.5,23.2,120.9,508.8,71.1,15.8
844,33633967,7.6,9.4,9.8,4.2,12.8,4.7,6.9,9.1,76.2,18.9,178.1,5.8,27.9,20.0,91.1,367.3,64.8,15.8
845,33933967,6.9,9.4,8.9,3.3,11.3,4.0,7.3,9.3,81.0,19.8,181.8,6.0,28.4,20.3,93.6,372.3,68.3,15.8
846,34233967,7.6,9.4,9.8,3.6,11.3,4.7,6.9,8.9,80.7,21.0,170.9,6.7,28.9,22.4,120.4,521.0,60.2,15.5
847,34533967,6.9,8.4,8.9,3.3,9.2,3.5,7.3,9.3,97.9,21.8,195.1,6.7,30.5,22.7,112.3,455.7,67.7,16.1
848,34833967,6.9,8.4,9.5,3.3,11.3,4.7,7.3,9.3,68.4,19.5,160.3,6.1,26.6,18.7,82.4,331.4,66.3,16.1
849,35133967,6.1,8.4,8.9,3.3,10.6,4.2,7.1,9.4,59.8,18.5,148.4,6.1,25.3,18.6,82.2,337.5,66.5,15.8
850,35433967,9.2,12.2,13.1,5.0,18.4,8.0,7.8,9.9,99.8,21.2,194.0,6.8,31.3,23.5,122.0,521.7,70.0,16.4
851,35733967,8.4,11.3,10.7,4.2,13.5,5.1,6.9,8.9,99.0,20.2,193.4,6.2,29.9,21.6,100.9,410.8,60.4,15.5
852,36033967,8.4,11.3,11.6,4.2,14.6,6.0,6.8,8.8,102.3,20.2,196.8,6.2,30.5,21.9,102.2,408.9,60.8,15.2
853,36333967,8.4,11.3,11.6,4.2,14.2,5.5,6.8,8.9,101.6,20.2,195.1,6.4,30.5,22.1,102.7,420.8,60.8,15.5
854,36633967,8.4,11.3,11.6,4.2,14.2,5.3,6.8,8.6,99.0,20.2,195.5,6.2,29.7,21.6,100.6,407.9,60.4,15.5
855,36933967,8.4,11.3,10.7,4.2,13.7,5.3,6.8,8.8,98.3,20.2,194.0,6.3,29.7,21.9,104.3,425.2,62.3,15.2
856,37233967,8.4,11.3,11.6,4.2,14.2,5.3,6.9,9.1,100.9,21.0,197.5,6.4,30.2,22.7,111.7,466.4,65.4,15.5
857,37533967,8.4,11.3,11.6,4.2,14.9,6.0,6.9,9.3,82.9,20.6,175.6,6.3,29.0,21.9,109.0,466.4,63.9,15.8
858,37833967,7.6,9.4,9.8,3.3,10.6,4.0,8.3,10.6,81.0,22.7,179.4,7.3,29.2,22.4,122.8,525.0,83.1,17.1
859,38133967,7.6,10.3,10.7,4.2,14.2,5.5,6.4,8.4,76.2,17.7,178.1,5.4,27.6,20.5,104.1,435.2,61.0,14.5
860,38433967,6.9,9.4,8.9,3.3,9.9,3.3,7.3,9.6,69.1,21.8,167.4,6.7,25.8,19.5,99.2,400.7,74.0,16.1
861,38733967,6.9,8.4,8.9,3.3,10.6,4.0,7.1,9.1,69.1,18.2,169.9,5.8,26.6,19.2,91.6,374.5,67.9,15.5
862,39033967,6.3,8.4,8.0,3.0,9.2,3.3,6.9,9.1,72.8,18.2,168.9,5.8,26.3,19.2,85.9,344.7,66.5,15.5
863,39333967,6.9,9.4,8.9,3.3,11.3,4.2,6.8,9.1,68.3,17.7,165.1,5.6,26.3,18.9,89.2,359.8,67.3,15.2
864,39633967,6.1,7.5,8.0,2.5,7.8,2.6,7.1,9.1,56.8,18.5,147.0,5.8,24.0,17.5,75.0,306.6,63.5,15.8
865,39933967,6.1,7.5,8.0,2.7,8.5,3.0,6.4,8.6,47.7,17.3,133.0,5.4,23.4,17.5,77.3,319.2,60.2,14.8
866,40233967,6.1,7.5,8.0,3.0,8.5,3.3,6.8,8.8,48.2,16.9,133.0,5.6,23.5,17.2,77.0,324.9,59.8,15.2
867,40533967,6.1,7.5,8.0,3.3,9.2,3.3,6.4,8.3,49.3,17.0,134.7,5.6,23.5,17.0,76.7,315.6,59.7,14.8
868,40833967,6.1,8.4,8.0,3.3,9.9,3.7,7.3,9.6,51.1,18.1,138.4,6.0,24.7,19.2,101.7,434.1,72.8,15.8
869,41133967,6.1,8.1,8.0,3.3,9.2,3.5,6.9,8.9,51.9,17.7,138.1,5.7,24.5,18.1,83.0,345.8,63.7,15.1
870,41433967,6.9,9.4,8.9,3.3,11.3,4.0,7.3,9.3,73.6,17.7,173.9,5.6,27.9,20.0,90.8,371.3,69.0,15.2
871,41733967,5.3,6.5,6.2,2.5,6.4,2.6,6.8,8.8,57.5,17.3,142.2,5.6,23.7,17.2,73.2,295.5,61.2,15.2
872,42033967,5.3,6.5,6.2,2.5,6.4,2.2,6.8,8.9,56.0,17.3,139.5,5.4,24.0,17.8,83.2,339.6,65.4,15.2
873,42333967,5.3,6.5,6.2,2.5,6.4,2.2,6.3,8.3,52.6,16.5,135.4,5.2,23.2,16.7,74.8,300.5,59.1,14.5
874,42633967,6.1,8.1,8.0,3.0,9.2,3.3,7.4,9.6,72.1,19.4,165.8,6.2,27.6,21.3,109.8,474.7,71.3,15.8
875,42933967,6.1,8.4,8.0,3.3,9.9,3.7,7.1,9.6,72.4,19.8,170.5,6.2,27.1,20.0,98.6,414.0,70.9,15.8
876,43233967,6.1,8.4,8.0,3.3,9.2,3.3,7.3,9.3,71.7,19.8,168.9,6.3,27.1,20.0,96.0,398.2,70.9,15.5
877,43533967,6.1,8.4,8.0,3.3,9.4,3.3,7.3,9.3,76.5,17.3,175.3,5.7,28.7,21.1,97.0,419.4,66.0,15.5
878,43833967,6.9,9.4,9.8,3.3,12.8,4.7,6.3,8.3,60.5,16.1,154.1,5.0,24.7,18.1,85.4,346.5,60.4,14.2
879,44133967,6.9,9.0,8.9,3.3,11.3,4.0,6.4,8.4,73.2,17.0,174.0,5.3,27.1,19.2,84.6,335.3,62.9,14.5
880,44433967,6.1,8.4,8.0,3.3,9.9,3.3,6.3,8.3,69.1,16.5,167.8,5.2,26.6,18.7,83.8,340.4,61.4,14.2
881,44733967,6.1,8.4,8.6,3.3,9.4,3.3,7.3,9.4,78.8,18.9,178.4,6.1,28.2,21.1,97.6,407.5,70.2,15.5
882,45033967,6.1,8.4,8.0,3.3,9.2,3.3,7.3,9.3,76.9,19.4,177.0,6.1,27.9,20.3,95.2,388.9,70.7,15.2
883,45333967,6.1,8.4,8.0,3.3,9.2,3.3,7.4,9.6,78.4,19.8,178.1,6.4,28.4,20.8,94.4,396.4,70.9,15.8
884,45633967,6.1,8.4,8.0,3.0,9.2,3.3,7.3,9.4,76.9,20.2,177.0,6.3,27.9,20.5,95.2,391.7,72.1,15.5
885,45933967,6.6,8.4,8.6,3.3,9.2,3.3,7.8,9.9,79.6,21.0,181.4,6.7,29.0,21.6,106.0,440.9,78.0,16.1
886,46233967,6.9,9.4,8.9,3.3,11.3,4.0,6.8,8.8,74.7,17.7,178.4,5.6,27.6,20.0,91.6,368.4,66.0,14.8
887,46533967,6.1,8.4,8.0,3.3,9.2,3.3,7.4,9.4,80.3,18.5,179.7,6.1,28.7,20.8,92.7,380.6,70.7,15.8
888,46833967,6.1,8.4,8.0,2.5,8.5,3.3,6.9,9.1,70.2,19.4,168.9,6.1,26.3,19.5,94.4,381.7,69.6,15.2
889,47133967,5.5,7.5,7.7,2.5,8.0,2.8,6.1,8.1,57.9,17.3,144.6,5.4,23.5,16.4,72.1,282.2,59.7,14.5
890,47433967,5.3,6.5,7.1,2.5,6.4,2.0,6.3,8.3,54.5,17.7,139.8,5.6,22.9,17.2,82.7,330.7,59.3,14.2
891,47733967,5.3,7.5,7.1,2.5,7.1,2.6,6.8,8.8,59.4,18.1,143.9,6.0,25.0,18.7,93.8,388.5,63.7,15.2
892,48033967,5.3,7.5,7.1,2.5,7.8,2.6,6.8,8.9,53.0,18.1,142.2,5.7,24.5,18.1,91.6,375.9,66.7,15.2
893,48333967,5.3,6.5,7.1,2.5,7.1,2.6,6.4,8.4,51.1,17.3,139.2,5.3,22.9,17.2,76.5,308.0,60.4,14.5
894,48633967,5.3,6.5,7.1,2.5,7.1,2.6,6.4,8.4,51.1,17.3,139.2,5.3,22.9,16.4,74.8,299.4,60.2,14.5
895,48933967,5.3,6.5,7.1,2.5,7.1,2.6,6.6,8.8,54.1,17.3,140.2,5.6,24.0,17.2,75.9,312.3,61.0,14.8
896,49233967,6.1,7.5,8.0,2.7,8.5,3.3,6.8,9.1,72.8,18.3,165.1,5.8,26.0,19.2,86.7,347.9,65.2,15.5
897,49533967,6.1,7.5,8.0,2.5,8.5,3.3,6.8,8.8,69.1,18.1,159.6,5.6,25.2,18.1,79.7,308.8,64.8,15.2
898,49833967,5.3,7.5,7.1,2.5,7.1,2.6,6.4,8.4,69.5,17.3,164.8,5.3,25.5,18.7,80.7,313.4,63.3,14.5
899,50133967,6.1,8.4,8.0,2.7,9.2,3.3,6.8,8.8,69.5,17.3,166.1,5.6,26.6,18.7,83.0,333.9,64.6,15.2
900,50433967,6.1,8.4,8.0,3.0,9.2,3.3,6.6,8.8,69.5,17.3,163.7,5.7,26.3,18.9,80.7,325.3,63.1,15.5
901,50733967,6.1,8.4,8.0,2.7,8.5,3.3,6.4,8.4,67.9,17.3,164.0,5.4,26.0,18.6,78.9,312.3,61.6,14.8
902,51033967,6.1,8.4,8.0,3.3,9.2,3.3,6.4,8.4,66.4,16.9,161.3,5.3,25.8,18.7,79.1,315.6,61.7,14.8
903,51333967,6.1,8.4,8.9,3.3,9.9,3.5,6.4,8.6,68.7,17.3,165.4,5.4,26.0,18.6,80.7,320.6,62.1,14.8
904,51633967,6.1,8.4,8.0,2.5,9.2,3.3,6.3,8.3,64.6,16.9,162.7,5.2,25.0,17.8,76.5,295.5,60.2,14.5
905,51933967,6.9,9.4,9.8,3.3,11.7,4.7,6.9,9.3,72.1,18.5,174.3,6.0,27.6,20.3,96.2,393.5,68.6,15.2
906,52233967,6.9,9.4,8.9,3.3,11.3,4.2,6.6,8.6,70.6,17.7,174.0,5.7,27.4,20.0,91.6,373.1,64.6,14.8
907,52533967,6.9,9.4,9.8,3.3,11.5,4.2,6.8,8.8,71.7,17.7,175.0,5.7,27.9,20.3,91.3,375.6,64.2,15.2
908,52833967,6.1,8.4,8.0,3.3,9.2,3.3,6.6,8.6,69.5,17.3,174.0,5.6,27.1,19.2,86.2,347.9,63.9,14.8
909,53133967,6.1,8.4,8.3,3.3,9.9,3.3,6.8,9.1,72.8,18.5,178.4,5.8,27.9,20.0,89.2,356.2,68.5,15.2
910,53433967,6.9,8.4,8.9,3.3,9.2,3.3,7.1,9.1,75.4,20.2,164.8,6.4,26.8,20.3,97.6,404.0,67.1,15.8
911,53733967,5.3,6.5,6.2,2.5,6.4,2.0,6.4,8.6,48.5,17.0,130.3,5.6,22.1,16.2,71.6,293.7,61.2,14.5
912,54033967,4.6,6.5,6.2,2.5,6.4,2.0,6.4,8.4,47.0,16.9,128.9,5.3,21.6,15.6,69.9,281.5,61.6,14.2
913,54333967,4.6,6.5,6.2,2.5,6.1,2.0,6.3,8.3,46.7,16.9,129.6,5.2,21.6,15.6,69.9,278.6,61.6,14.2
914,54633967,5.3,6.5,7.1,2.5,6.4,2.2,7.1,9.3,50.4,17.7,135.1,5.7,22.4,15.9,66.4,263.9,68.8,15.8
915,54933967,5.3,6.5,6.2,2.5,6.4,2.0,7.1,9.3,50.4,17.7,131.6,5.7,22.7,16.2,66.7,265.3,67.9,15.8
916,55233967,5.3,6.5,6.2,2.5,6.4,2.0,6.8,8.9,48.2,17.3,129.6,5.6,21.9,15.6,64.5,253.8,66.7,15.2
917,55533967,8.4,10.9,12.5,5.6,19.6,9.3,7.9,10.4,86.6,20.3,179.7,6.7,30.7,22.9,117.4,507.4,79.7,16.7
918,55833967,8.9,11.3,11.6,4.2,12.8,6.0,7.9,10.4,99.0,22.9,170.5,7.1,29.2,25.4,168.9,766.3,81.8,14.8
919,56133967,9.4,12.5,12.8,4.7,16.0,7.1,6.6,8.8,76.2,21.1,150.4,6.3,25.8,21.9,138.8,628.4,62.9,13.9
920,56433967,18.6,58.6,259.9,65.5,179.9,128.7,10.2,12.7,119.9,24.0,193.7,8.4,32.6,26.7,167.3,761.6,103.2,16.7
921,56733967,7.3,9.0,9.8,3.6,10.6,4.4,8.3,10.4,106.5,21.2,178.7,6.9,30.7,26.0,167.3,778.9,82.4,15.5
922,57033967,5.5,6.5,7.1,2.5,6.6,2.6,7.3,9.3,69.1,18.6,144.2,6.0,25.5,21.6,135.6,633.4,67.3,14.2
923,57333967,8.1,10.0,10.4,3.9,13.0,5.7,6.4,8.1,57.9,17.8,130.2,5.7,23.5,19.7,118.5,550.8,55.3,13.6
924,57633967,7.6,9.4,9.8,3.3,10.6,4.0,5.9,7.6,54.5,17.3,130.0,5.4,23.2,19.2,113.1,513.5,50.1,13.3
925,57933967,9.2,11.3,11.6,4.2,14.9,6.4,5.9,7.6,68.0,19.3,147.0,5.8,25.5,20.8,120.4,546.5,49.9,13.3
926,58233967,7.6,9.4,9.8,3.3,11.3,4.7,5.8,7.8,51.1,17.7,123.8,5.4,22.1,18.4,109.5,497.7,50.7,13.3
927,58533967,7.8,10.3,10.1,3.9,12.7,5.5,6.3,8.3,55.6,18.5,129.2,6.0,23.2,19.7,117.1,541.5,55.3,13.9
928,58833967,7.6,10.3,9.8,3.3,12.0,4.9,6.3,7.9,55.3,17.3,130.0,5.3,22.9,18.9,115.7,526.0,54.3,13.6
929,59133967,6.8,8.4,8.3,3.3,8.7,3.7,6.1,7.9,60.9,16.9,134.0,5.4,25.0,20.5,111.7,530.0,51.5,13.6
930,59433967,9.4,11.5,13.6,5.3,17.2,7.3,8.4,10.6,70.2,26.6,160.3,7.2,27.4,22.4,135.3,619.8,81.4,14.5
